Version 4
SHEET 1 2616 1588
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 120 k
SYMBOL res 576 224 R0
SYMATTR InstName R9
SYMATTR Value 1.2 M
SYMBOL LT1001 1488 64 R0
WINDOW 0 10 107 Left 2
WINDOW 3 -299 -361 Left 2
SYMATTR InstName TL081
SYMBOL LT1001 2048 48 R0
WINDOW 0 7 112 Left 2
WINDOW 3 -1004 -343 Left 2
SYMATTR InstName TL081
SYMBOL npn 2240 64 R0
SYMATTR InstName Q2
SYMATTR Value 2N 1711
SYMBOL res 1936 -112 R0
SYMATTR InstName R8
SYMATTR Value 220 k
SYMBOL res 1984 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 27 k
SYMBOL res 2288 -64 R0
SYMATTR InstName R11
SYMATTR Value 10 k
SYMBOL res 1824 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 27 k
SYMBOL cap 1920 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10 nF
SYMBOL res 1952 192 R0
SYMATTR InstName R13
SYMATTR Value 1 k
SYMBOL res 1440 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 22 k
SYMBOL res 1248 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 22 k
SYMBOL cap 1344 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10 nF
SYMBOL res 1392 208 R0
SYMATTR InstName R16
SYMATTR Value 10 k
SYMBOL res 2128 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 3.3 k
SYMBOL csw 1760 128 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 -435 798 VTop 2
SYMATTR InstName Deviatore
SYMBOL LT1001 1552 832 R0
WINDOW 0 10 107 Left 2
WINDOW 3 -954 -1167 Left 2
SYMATTR InstName TL081
SYMBOL LT1001 2096 864 R0
WINDOW 0 7 112 Left 2
WINDOW 3 -1617 -1200 Left 2
SYMATTR InstName TL081
SYMBOL res 1872 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1.2 M
SYMBOL res 1504 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 39 k
SYMBOL res 1312 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 33 k
SYMBOL res 1456 976 R0
SYMATTR InstName R24
SYMATTR Value 39 k
SYMBOL res 1312 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 33 k
SYMBOL res 1728 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1.5 M
SYMBOL cap 1840 944 R0
SYMATTR InstName C5
SYMATTR Value 220 nF
SYMBOL res 1872 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 3.3 M
SYMBOL cap 2128 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47 nF
SYMBOL ADG441 592 720 R0
SYMATTR InstName DG441
SYMBOL lib1/sym/Dig_Add/74HC/74hc00 -160 816 R0
SYMATTR InstName U1
SYMATTR Value 7400
SYMBOL lib1/sym/Dig_Add/74HC/74hc00 -48 816 R0
SYMATTR InstName U2
SYMATTR Value 7400
SYMBOL lib1/sym/Dig_Add/74HC/74hc00 128 816 R0
SYMATTR InstName U3
SYMATTR Value 7400
SYMBOL lib1/sym/EXTRA/Misc/pot 1968 368 R0
WINDOW 123 16 26 Invisible 2
WINDOW 39 19 30 Left 2
SYMATTR SpiceLine FASE
SYMATTR InstName P2
SYMATTR Value R=100k
SYMBOL lib1/sym/EXTRA/Misc/pot 1408 384 R0
WINDOW 123 16 26 Invisible 2
WINDOW 39 18 33 Left 2
SYMATTR SpiceLine Fase 90°
SYMATTR InstName P1
SYMBOL lib1/sym/EXTRA/Misc/pot 1888 -96 R180
WINDOW 0 28 33 Left 2
WINDOW 3 26 2 Left 2
WINDOW 123 16 26 Invisible 2
WINDOW 39 20 -25 Left 2
SYMATTR InstName P3
SYMATTR Value R=100k
SYMATTR SpiceLine Duty Cycle
TEXT 1720 184 Left 2 ;0°
TEXT 1640 112 Left 2 ;90°
